Sl Num,Time,Source,Destination,Volume,Protocol
954,1521048200,192.168.125.17,71.34.82.231,24,TCP
955,1521049360,192.168.105.210,203.51.242.51,18,DNS
956,1521043831,192.168.181.202,122.97.155.42,14,TCP
957,1521040264,192.168.108.156,163.19.135.250,25,UDP
958,1521042258,192.168.179.3,182.233.166.126,14,IGMP
959,1521041613,192.168.130.101,249.144.182.215,1,IGMP
960,1521041887,192.168.133.200,210.86.30.165,2,IGMP
961,1521040185,192.168.122.106,193.213.238.194,13,UDP
962,1521046668,192.168.111.196,40.219.116.24,14,IGMP
963,1521046727,192.168.236.56,53.27.12.182,15,UDP
964,1521047087,192.168.246.4,159.55.97.226,3,TCP
965,1521045293,192.168.247.202,217.142.174.37,25,DNS
966,1521050340,192.168.229.74,57.205.153.118,20,DNS
967,1521045268,192.168.190.173,235.154.6.145,11,UDP
968,1521049414,192.168.254.117,112.171.0.67,6,UDP
969,1521046457,192.168.204.215,142.73.16.150,24,IGMP
970,1521046453,192.168.46.184,238.103.101.147,21,TCP
971,1521048734,192.168.68.146,255.16.252.93,16,UDP
972,1521044420,192.168.127.183,15.151.54.177,25,IGMP
973,1521050411,192.168.75.216,4.203.16.134,18,DNS
974,1521048960,192.168.158.22,39.206.14.173,20,TCP
975,1521047013,192.168.199.107,148.25.155.71,5,IGMP
976,1521045193,192.168.105.98,229.217.25.249,15,TCP
977,1521042234,192.168.213.30,223.220.77.35,5,IGMP
978,1521045656,192.168.129.195,236.181.242.202,11,IGMP
979,1521048936,192.168.123.104,218.46.196.83,15,UDP
980,1521039927,192.168.28.103,151.42.4.42,6,IGMP
981,1521049242,192.168.162.44,219.247.157.123,21,UDP
982,1521041199,192.168.232.154,164.237.171.191,24,IGMP
983,1521045083,192.168.1.57,156.235.53.168,25,TCP
984,1521049047,192.168.180.137,223.55.126.120,11,UDP
985,1521046270,192.168.102.29,32.215.12.222,11,TCP
986,1521042125,192.168.127.111,142.227.77.208,11,DNS
987,1521044972,192.168.167.109,127.145.52.184,7,DNS
988,1521040325,192.168.84.9,124.14.178.68,14,TCP
989,1521043132,192.168.197.145,116.178.141.242,9,TCP
990,1521040556,192.168.122.65,219.20.105.129,10,TCP
991,1521050008,192.168.134.84,115.162.36.202,2,DNS
992,1521044440,192.168.24.113,214.168.26.77,5,IGMP
993,1521047909,192.168.24.72,88.126.128.232,11,TCP
994,1521049408,192.168.30.146,20.142.157.149,21,DNS
995,1521046277,192.168.252.75,220.58.242.232,4,UDP
996,1521049574,192.168.162.229,29.157.98.94,14,UDP
997,1521044318,192.168.187.232,110.221.118.150,18,UDP
998,1521048727,192.168.125.44,179.148.63.203,9,TCP
999,1521047127,192.168.141.199,185.143.102.98,19,UDP
